environment,input_label,records,input_kind,synthetic_input,source_input_label,stress_variant_factor,job_name,technology,runs,median_duration_seconds,median_input_read_seconds,median_plan_build_seconds,median_result_collect_seconds,median_full_output_write_seconds,median_sample_output_write_seconds,materialization_mode,run_id,timestamp_utc
aws-emr,100k,100000,,,,,airline_airport_ranking,Spark Core,1,1.213325,,,,,,,m4-hardened-smoke-3,2026-05-22T00:15:34.771522+00:00
aws-emr,100k,100000,,,,,airline_airport_ranking,Spark SQL,1,3.983919,,,,,,,m4-hardened-smoke-3,2026-05-22T00:15:34.771522+00:00
aws-emr,100k,100000,,,,,delay_by_airport_month,Spark Core,1,1.86432,,,,,,,m4-hardened-smoke-3,2026-05-22T00:15:34.771522+00:00
aws-emr,100k,100000,,,,,delay_by_airport_month,Spark SQL,1,15.831696,,,,,,,m4-hardened-smoke-3,2026-05-22T00:15:34.771522+00:00
aws-emr,500k,500000,,,,,airline_airport_ranking,Spark Core,2,1.1868539999999999,,,,,,,m4-emr-p2-weak-cells,2026-05-22T19:58:01.737116+00:00
aws-emr,500k,500000,,,,,airline_airport_ranking,Spark SQL,2,3.89817,,,,,,,m4-emr-p2-weak-cells,2026-05-22T19:58:01.737116+00:00
aws-emr,500k,500000,,,,,delay_by_airport_month,Spark Core,2,1.9300375,,,,,,,m4-emr-p2-weak-cells,2026-05-22T19:58:01.737116+00:00
aws-emr,500k,500000,,,,,delay_by_airport_month,Spark SQL,2,14.053918,,,,,,,m4-emr-p2-weak-cells,2026-05-22T19:58:01.737116+00:00
aws-emr,1m,1000000,,,,,airline_airport_ranking,Spark Core,3,1.243081,,,,,,,m4-emr-final-2,2026-05-21T22:51:56.622854+00:00
aws-emr,1m,1000000,,,,,airline_airport_ranking,Spark SQL,3,4.051517,,,,,,,m4-emr-final-2,2026-05-21T22:51:56.622854+00:00
aws-emr,1m,1000000,,,,,delay_by_airport_month,Spark Core,3,1.923128,,,,,,,m4-emr-final-2,2026-05-21T22:51:56.622854+00:00
aws-emr,1m,1000000,,,,,delay_by_airport_month,Spark SQL,3,15.125728,,,,,,,m4-emr-final-2,2026-05-21T22:51:56.622854+00:00
aws-emr,3m,3000000,,,,,airline_airport_ranking,Spark Core,2,1.436512,,,,,,,m4-emr-p2-weak-cells,2026-05-22T19:58:01.737116+00:00
aws-emr,3m,3000000,,,,,airline_airport_ranking,Spark SQL,2,4.0800745,,,,,,,m4-emr-p2-weak-cells,2026-05-22T19:58:01.737116+00:00
aws-emr,3m,3000000,,,,,delay_by_airport_month,Spark Core,2,2.47262,,,,,,,m4-emr-p2-weak-cells,2026-05-22T19:58:01.737116+00:00
aws-emr,3m,3000000,,,,,delay_by_airport_month,Spark SQL,2,14.704058499999999,,,,,,,m4-emr-p2-weak-cells,2026-05-22T19:58:01.737116+00:00
aws-emr,full,7079081,,,,,airline_airport_ranking,Spark Core,3,1.106489,,,,,,,m4-emr-final-2,2026-05-21T22:51:56.622854+00:00
aws-emr,full,7079081,,,,,airline_airport_ranking,Spark SQL,3,4.301809,,,,,,,m4-emr-final-2,2026-05-21T22:51:56.622854+00:00
aws-emr,full,7079081,,,,,delay_by_airport_month,Spark Core,3,1.91819,,,,,,,m4-emr-final-2,2026-05-21T22:51:56.622854+00:00
aws-emr,full,7079081,,,,,delay_by_airport_month,Spark SQL,3,15.505447,,,,,,,m4-emr-final-2,2026-05-21T22:51:56.622854+00:00
aws-emr,14m,14000000,,,,,airline_airport_ranking,Spark Core,2,1.2504395000000001,,,,,,,m4-emr-p2-weak-cells,2026-05-22T19:58:01.737116+00:00
aws-emr,14m,14000000,,,,,airline_airport_ranking,Spark SQL,2,5.359177,,,,,,,m4-emr-p2-weak-cells,2026-05-22T19:58:01.737116+00:00
aws-emr,14m,14000000,,,,,delay_by_airport_month,Spark Core,2,2.265478,,,,,,,m4-emr-p2-weak-cells,2026-05-22T19:58:01.737116+00:00
aws-emr,14m,14000000,,,,,delay_by_airport_month,Spark SQL,2,17.0196005,,,,,,,m4-emr-p2-weak-cells,2026-05-22T19:58:01.737116+00:00
aws-emr-larger,100k,100000,deterministic_subset,False,,,airline_airport_ranking,Spark Core,3,0.923444,4.357041,3.625698,0.704385,0.084495,0.087335,small_result_collect_once,aws-3x-small,2026-05-25T10:28:56.787877+00:00
aws-emr-larger,100k,100000,deterministic_subset,False,,,airline_airport_ranking,Spark SQL,3,1.914456,5.716566,0.113973,1.717297,0.092626,0.088738,small_result_collect_once,aws-3x-small,2026-05-25T10:28:56.787877+00:00
aws-emr-larger,100k,100000,deterministic_subset,False,,,delay_by_airport_month,Spark Core,3,2.086262,4.357041,10.587379,1.838786,0.163155,0.092469,small_result_collect_once,aws-3x-small,2026-05-25T10:28:56.787877+00:00
aws-emr-larger,100k,100000,deterministic_subset,False,,,delay_by_airport_month,Spark SQL,3,10.837344,5.716566,1.0118,10.13318,0.484128,0.073751,small_result_collect_once,aws-3x-small,2026-05-25T10:28:56.787877+00:00
aws-emr-larger,100k,100000,deterministic_subset,False,,,delay_by_airport_month_all_causes,Spark Core,3,1.073761,4.357041,3.011262,0.854693,0.169777,0.082082,small_result_collect_once,aws-3x-small,2026-05-25T10:28:56.787877+00:00
aws-emr-larger,100k,100000,deterministic_subset,False,,,delay_by_airport_month_all_causes,Spark SQL,3,3.910991,5.716566,0.342227,3.731713,0.104759,0.075818,small_result_collect_once,aws-3x-small,2026-05-25T10:28:56.787877+00:00
aws-emr-larger,500k,500000,deterministic_subset,False,,,airline_airport_ranking,Spark Core,3,0.852097,4.381654,8.080336,0.682364,0.101302,0.069305,small_result_collect_once,aws-3x-small,2026-05-25T10:28:56.787877+00:00
aws-emr-larger,500k,500000,deterministic_subset,False,,,airline_airport_ranking,Spark SQL,3,1.964562,6.209791,0.113188,1.740925,0.098603,0.073224,small_result_collect_once,aws-3x-small,2026-05-25T10:28:56.787877+00:00
aws-emr-larger,500k,500000,deterministic_subset,False,,,delay_by_airport_month,Spark Core,3,1.9598,4.381654,18.491781,1.616315,0.227428,0.075906,small_result_collect_once,aws-3x-small,2026-05-25T10:28:56.787877+00:00
aws-emr-larger,500k,500000,deterministic_subset,False,,,delay_by_airport_month,Spark SQL,3,10.890156,6.209791,0.914313,10.230647,0.553944,0.105522,small_result_collect_once,aws-3x-small,2026-05-25T10:28:56.787877+00:00
aws-emr-larger,500k,500000,deterministic_subset,False,,,delay_by_airport_month_all_causes,Spark Core,3,1.104283,4.381654,9.252318,0.90432,0.126053,0.073862,small_result_collect_once,aws-3x-small,2026-05-25T10:28:56.787877+00:00
